00110000000000000010000000000001	Write Reg:FAR, word:1
00000000000000000000000000000000	type:0 tb:0 row:0 col:0 min:0 ---地址，需要配置地址
00110000000000001000000000000001	Write Reg:CMD, word:1
00000000000000000000000000000001	command:WCFG  ---zhaoshuai 从此处开始是一个基本单元
00100000000000000000000000000000	NOP
00110000000000000100000001100101	Write Reg:FDRI, word:101
00000000000000000000000000000000	frame:0 word:0 ---当前所有数据的实际内容
00000000000000000000000000000000	 word:1
00000000000000000000000000000000	 word:2
00000000000000000000000000000000	 word:3
00000000000000000000000000000000	 word:4
00000000000000000000000000000000	 word:5
00000000000000000000000000000000	 word:6
00000000000000000000000000000000	 word:7
00000000000000000000000000000000	 word:8
00000000000000000000000000000000	 word:9
00000000000000000000000000000000	 word:10
00000000000000000000000000000000	 word:11
00000000000000000000000000000000	 word:12
00000000000000000000000000000000	 word:13
00000000000000000000000000000000	 word:14
00000000000000000000000000000000	 word:15
00000000000000000000000000000000	 word:16
00000000000000000000000000000000	 word:17
00000000000000000000000000000000	 word:18
00000000000000000000000000000000	 word:19
00000000000000000000000000000000	 word:20
00000000000000000000000000000000	 word:21
00000000000000000000000000000000	 word:22
00000000000000000000000000000000	 word:23
00000000000000000000000000000000	 word:24
00000000000000000000000000000000	 word:25
00000000000000000000000000000000	 word:26
00000000000000000000000000000000	 word:27
00000000000000000000000000000000	 word:28
00000000000000000000000000000000	 word:29
00000000000000000000000000000000	 word:30
00000000000000000000000000000000	 word:31
00000000000000000000000000000000	 word:32
00000000000000000000000000000000	 word:33
00000000000000000000000000000000	 word:34
00000000000000000000000000000000	 word:35
00000000000000000000000000000000	 word:36
00000000000000000000000000000000	 word:37
00000000000000000000000000000000	 word:38
00000000000000000000000000000000	 word:39
00000000000000000000000000000000	 word:40
00000000000000000000000000000000	 word:41
00000000000000000000000000000000	 word:42
00000000000000000000000000000000	 word:43
00000000000000000000000000000000	 word:44
00000000000000000000000000000000	 word:45
00000000000000000000000000000000	 word:46
00000000000000000000000000000000	 word:47
00000000000000000000000000000000	 word:48
00000000000000000000000000000000	 word:49
00000000000000000000000000000000	 word:50
00000000000000000000000000000000	 word:51
00000000000000000000000000000000	 word:52
00000000000000000000000000000000	 word:53
00000000000000000000000000000000	 word:54
00000000000000000000000000000000	 word:55
00000000000000000000000000000000	 word:56
00000000000000000000000000000000	 word:57
00000000000000000000000000000000	 word:58
00000000000000000000000000000000	 word:59
00000000000000000000000000000000	 word:60
00000000000000000000000000000000	 word:61
00000000000000000000000000000000	 word:62
00000000000000000000000000000000	 word:63
00000000000000000000000000000000	 word:64
00000000000000000000000000000000	 word:65
00000000000000000000000000000000	 word:66
00000000000000000000000000000000	 word:67
00000000000000000000000000000000	 word:68
00000000000000000000000000000000	 word:69
00000000000000000000000000000000	 word:70
00000000000000000000000000000000	 word:71
00000000000000000000000000000000	 word:72
00000000000000000000000000000000	 word:73
00000000000000000000000000000000	 word:74
00000000000000000000000000000000	 word:75
00000000000000000000000000000000	 word:76
00000000000000000000000000000000	 word:77
00000000000000000000000000000000	 word:78
00000000000000000000000000000000	 word:79
00000000000000000000000000000000	 word:80
00000000000000000000000000000000	 word:81
00000000000000000000000000000000	 word:82
00000000000000000000000000000000	 word:83
00000000000000000000000000000000	 word:84
00000000000000000000000000000000	 word:85
00000000000000000000000000000000	 word:86
00000000000000000000000000000000	 word:87
00000000000000000000000000000000	 word:88
00000000000000000000000000000000	 word:89
00000000000000000000000000000000	 word:90
00000000000000000000000000000000	 word:91
00000000000000000000000000000000	 word:92
00000000000000000000000000000000	 word:93
00000000000000000000000000000000	 word:94
00000000000000000000000000000000	 word:95
00000000000000000000000000000000	 word:96
00000000000000000000000000000000	 word:97
00000000000000000000000000000000	 word:98
00000000000000000000000000000000	 word:99
00000000000000000000000000000000	 word:100
00110000000000001000000000000001	Write Reg:CMD, word:1
00000000000000000000000000000010	command:MFW 
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00100000000000000000000000000000	NOP
00110000000000010100000000001000	Write Reg:MFWR, word:8
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000    ---zhaoshuai 从此处结束是一个基本单元
